Using device: cuda:0
Training model...
Batch 500/201630...
Batch 1000/201630...
Batch 1500/201630...
Batch 2000/201630...
Batch 2500/201630...
Batch 3000/201630...
Batch 3500/201630...
Batch 4000/201630...
Batch 4500/201630...
Batch 5000/201630...
Batch 5500/201630...
Batch 6000/201630...
Batch 6500/201630...
Batch 7000/201630...
Batch 7500/201630...
Batch 8000/201630...
Batch 8500/201630...
Batch 9000/201630...
Batch 9500/201630...
Batch 10000/201630...
Batch 10500/201630...
Batch 11000/201630...
Batch 11500/201630...
Batch 12000/201630...
Batch 12500/201630...
Batch 13000/201630...
Batch 13500/201630...
Batch 14000/201630...
Batch 14500/201630...
Batch 15000/201630...
Batch 15500/201630...
Batch 16000/201630...
Batch 16500/201630...
Batch 17000/201630...
Batch 17500/201630...
Batch 18000/201630...
Batch 18500/201630...
Batch 19000/201630...
Batch 19500/201630...
Batch 20000/201630...
Batch 20500/201630...
Batch 21000/201630...
Batch 21500/201630...
Batch 22000/201630...
Batch 22500/201630...
Batch 23000/201630...
Batch 23500/201630...
Batch 24000/201630...
Batch 24500/201630...
Batch 25000/201630...
Batch 25500/201630...
Batch 26000/201630...
Batch 26500/201630...
Batch 27000/201630...
Batch 27500/201630...
Batch 28000/201630...
Batch 28500/201630...
Batch 29000/201630...
Batch 29500/201630...
Batch 30000/201630...
Batch 30500/201630...
Batch 31000/201630...
Batch 31500/201630...
Batch 32000/201630...
Batch 32500/201630...
Batch 33000/201630...
Batch 33500/201630...
Batch 34000/201630...
Batch 34500/201630...
Batch 35000/201630...
Batch 35500/201630...
Batch 36000/201630...
Batch 36500/201630...
Batch 37000/201630...
Batch 37500/201630...
Batch 38000/201630...
Batch 38500/201630...
Batch 39000/201630...
Batch 39500/201630...
Batch 40000/201630...
Batch 40500/201630...
Batch 41000/201630...
Batch 41500/201630...
Batch 42000/201630...
Batch 42500/201630...
Batch 43000/201630...
Batch 43500/201630...
Batch 44000/201630...
Batch 44500/201630...
Batch 45000/201630...
Batch 45500/201630...
Batch 46000/201630...
Batch 46500/201630...
Batch 47000/201630...
Batch 47500/201630...
Batch 48000/201630...
Batch 48500/201630...
Batch 49000/201630...
Batch 49500/201630...
Batch 50000/201630...
Batch 50500/201630...
Batch 51000/201630...
Batch 51500/201630...
Batch 52000/201630...
Batch 52500/201630...
Batch 53000/201630...
Batch 53500/201630...
Batch 54000/201630...
Batch 54500/201630...
Batch 55000/201630...
Batch 55500/201630...
Batch 56000/201630...
Batch 56500/201630...
Batch 57000/201630...
Batch 57500/201630...
Batch 58000/201630...
Batch 58500/201630...
Batch 59000/201630...
Batch 59500/201630...
Batch 60000/201630...
Batch 60500/201630...
Batch 61000/201630...
Batch 61500/201630...
Batch 62000/201630...
Batch 62500/201630...
Batch 63000/201630...
Batch 63500/201630...
Batch 64000/201630...
Batch 64500/201630...
